identifier,Source,ProteinName,GeneName
sp|P0AGK4|YHBY_ECOLI,sp,P0AGK4,YHBY
sp|P0AGK8|ISCR_ECOLI,sp,P0AGK8,ISCR
sp|P0AGL2|TDCF_ECOLI,sp,P0AGL2,TDCF
sp|P0AGL5|RATA_ECOLI,sp,P0AGL5,RATA
sp|P0AGL7|RSME_ECOLI,sp,P0AGL7,RSME
sp|P0AGM9|XANP_ECOLI,sp,P0AGM9,XANP
sp|P0C018|RL18_ECOLI,sp,P0C018,RL18
sp|P0C037|PPNP_ECOLI,sp,P0C037,PPNP
sp|P0C054|IBPA_ECOLI,sp,P0C054,IBPA
sp|P0C058|IBPB_ECOLI,sp,P0C058,IBPB
sp|P0C066|MLTC_ECOLI,sp,P0C066,MLTC
sp|P0C093|SLMA_ECOLI,sp,P0C093,SLMA
sp|P0C0K3|SRKA_ECOLI,sp,P0C0K3,SRKA
sp|P0C0L2|OSMC_ECOLI,sp,P0C0L2,OSMC
sp|P0C0L7|PROP_ECOLI,sp,P0C0L7,PROP
sp|P0C0L9|ISCX_ECOLI,sp,P0C0L9,ISCX
sp|P0C0R7|RLME_ECOLI,sp,P0C0R7,RLME
sp|P0C0S1|MSCS_ECOLI,sp,P0C0S1,MSCS
sp|P0C0T5|MEPA_ECOLI,sp,P0C0T5,MEPA
sp|P0C0U4|RIMK_ECOLI,sp,P0C0U4,RIMK
sp|P0C0V0|DEGP_ECOLI,sp,P0C0V0,DEGP
sp|P0C960|EMTA_ECOLI,sp,P0C960,EMTA
sp|P0CB39|EPTC_ECOLI,sp,P0CB39,EPTC
sp|P0CE47|EFTU1_ECOLI;sp|P0CE48|EFTU2_ECOLI,sp,P0CE47,EFTU1
sp|P0CF66|INSE1_ECOLI;sp|P0CF67|INSE2_ECOLI;sp|P0CF68|INSE3_ECOLI;sp|P0CF69|INSE4_ECOLI;sp|P0CF70|INSE5_ECOLI,sp,P0CF66,INSE1
sp|P0CG19|RNPH_ECOLI,sp,P0CG19,RNPH
sp|P0CK95|ACFD_ECOLI,sp,P0CK95,ACFD
sp|P0DMC5|RCSC_ECOLI,sp,P0DMC5,RCSC
sp|P0DMC7|RCSB_ECOLI,sp,P0DMC7,RCSB
sp|P0DP63|YBEH_ECOLI,sp,P0DP63,YBEH
sp|P0DP64|YBEM_ECOLI,sp,P0DP64,YBEM
sp|P0DPP7|YQID_ECOLI,sp,P0DPP7,YQID
sp|P0DTT0|BIPA_ECOLI,sp,P0DTT0,BIPA
sp|P10100|RLPA_ECOLI,sp,P10100,RLPA
sp|P10121|FTSY_ECOLI,sp,P10121,FTSY
sp|P10346|GLNQ_ECOLI,sp,P10346,GLNQ
sp|P10371|HIS4_ECOLI,sp,P10371,HIS4
sp|P10384|FADL_ECOLI,sp,P10384,FADL
sp|P10408|SECA_ECOLI,sp,P10408,SECA
sp|P10423|IAP_ECOLI,sp,P10423,IAP
sp|P10441|LPXB_ECOLI,sp,P10441,LPXB
sp|P10442|RNH2_ECOLI,sp,P10442,RNH2
sp|P10443|DPO3A_ECOLI,sp,P10443,DPO3A
sp|P10902|NADB_ECOLI,sp,P10902,NADB
sp|P10903|NARK_ECOLI,sp,P10903,NARK
sp|P10908|UGPQ_ECOLI,sp,P10908,UGPQ
sp|P11071|ACEK_ECOLI,sp,P11071,ACEK
sp|P11349|NARH_ECOLI,sp,P11349,NARH
sp|P11350|NARI_ECOLI,sp,P11350,NARI
sp|P11446|ARGC_ECOLI,sp,P11446,ARGC
sp|P11447|ARLY_ECOLI,sp,P11447,ARLY
sp|P11557|DAMX_ECOLI,sp,P11557,DAMX
sp|P11667|ARGO_ECOLI,sp,P11667,ARGO
sp|P11875|SYR_ECOLI,sp,P11875,SYR
sp|P11880|MURF_ECOLI,sp,P11880,MURF
sp|P12008|AROC_ECOLI,sp,P12008,AROC
sp|P12281|MOEA_ECOLI,sp,P12281,MOEA
sp|P12282|MOEB_ECOLI,sp,P12282,MOEB
sp|P12295|UNG_ECOLI,sp,P12295,UNG
sp|P12758|UDP_ECOLI,sp,P12758,UDP
sp|P12994|YBHB_ECOLI,sp,P12994,YBHB
sp|P13000|BIOD1_ECOLI,sp,P13000,BIOD1
sp|P13001|BIOH_ECOLI,sp,P13001,BIOH
sp|P13009|METH_ECOLI,sp,P13009,METH
sp|P13016|AMPD_ECOLI,sp,P13016,AMPD
sp|P13024|FDHE_ECOLI,sp,P13024,FDHE
sp|P13029|KATG_ECOLI,sp,P13029,KATG
sp|P13033|GLPB_ECOLI,sp,P13033,GLPB
sp|P13035|GLPD_ECOLI,sp,P13035,GLPD
sp|P13445|RPOS_ECOLI,sp,P13445,RPOS
sp|P13458|SBCC_ECOLI,sp,P13458,SBCC
sp|P13482|TREA_ECOLI,sp,P13482,TREA
sp|P13518|CSRD_ECOLI,sp,P13518,CSRD
sp|P13669|MNGR_ECOLI,sp,P13669,MNGR
sp|P13738|NHAA_ECOLI,sp,P13738,NHAA
sp|P13857|RIML_ECOLI,sp,P13857,RIML
sp|P14081|SELB_ECOLI,sp,P14081,SELB
sp|P14294|TOP3_ECOLI,sp,P14294,TOP3
sp|P14375|ZRAR_ECOLI,sp,P14375,ZRAR
sp|P14407|FUMB_ECOLI,sp,P14407,FUMB
sp|P14900|MURD_ECOLI,sp,P14900,MURD
sp|P15034|AMPP_ECOLI,sp,P15034,AMPP
sp|P15038|HELD_ECOLI,sp,P15038,HELD
sp|P15042|DNLJ_ECOLI,sp,P15042,DNLJ
sp|P15043|RECQ_ECOLI,sp,P15043,RECQ
sp|P15067|GLGX_ECOLI,sp,P15067,GLGX
sp|P15070|FLIN_ECOLI,sp,P15070,FLIN
sp|P15254|PUR4_ECOLI,sp,P15254,PUR4
sp|P15288|PEPD_ECOLI,sp,P15288,PEPD
sp|P15639|PUR9_ECOLI,sp,P15639,PUR9
sp|P15640|PUR2_ECOLI,sp,P15640,PUR2
sp|P15723|DGTP_ECOLI,sp,P15723,DGTP
sp|P15770|AROE_ECOLI,sp,P15770,AROE
sp|P15877|DHG_ECOLI,sp,P15877,DHG
sp|P15977|MALQ_ECOLI,sp,P15977,MALQ
sp|P15993|AROP_ECOLI,sp,P15993,AROP
sp|P16095|SDHL_ECOLI,sp,P16095,SDHL
sp|P16256|PANF_ECOLI,sp,P16256,PANF
sp|P16384|MIAA_ECOLI,sp,P16384,MIAA
sp|P16429|HYCC_ECOLI,sp,P16429,HYCC
sp|P16430|HYCD_ECOLI,sp,P16430,HYCD
sp|P16431|HYCE_ECOLI,sp,P16431,HYCE
sp|P16432|HYCF_ECOLI,sp,P16432,HYCF
sp|P16433|HYCG_ECOLI,sp,P16433,HYCG
sp|P16456|SELD_ECOLI,sp,P16456,SELD
sp|P16525|TUS_ECOLI,sp,P16525,TUS
sp|P16528|ICLR_ECOLI,sp,P16528,ICLR
sp|P16659|SYP_ECOLI,sp,P16659,SYP
sp|P16691|PHNO_ECOLI,sp,P16691,PHNO
sp|P16700|CYSP_ECOLI,sp,P16700,CYSP
sp|P16703|CYSM_ECOLI,sp,P16703,CYSM
sp|P16926|MREC_ECOLI,sp,P16926,MREC
sp|P17109|MEND_ECOLI,sp,P17109,MEND
sp|P17115|GUTQ_ECOLI,sp,P17115,GUTQ
sp|P17117|NFSA_ECOLI,sp,P17117,NFSA
sp|P17169|GLMS_ECOLI,sp,P17169,GLMS
sp|P17443|MURG_ECOLI,sp,P17443,MURG
sp|P17445|BETB_ECOLI,sp,P17445,BETB
sp|P17583|CYNX_ECOLI,sp,P17583,CYNX
sp|P17802|MUTY_ECOLI,sp,P17802,MUTY
sp|P17846|CYSI_ECOLI,sp,P17846,CYSI
sp|P17854|CYSH_ECOLI,sp,P17854,CYSH
sp|P17888|PRIA_ECOLI,sp,P17888,PRIA
sp|P17952|MURC_ECOLI,sp,P17952,MURC
sp|P17993|UBIG_ECOLI,sp,P17993,UBIG
sp|P18133|PNCB_ECOLI,sp,P18133,PNCB
sp|P18196|MINC_ECOLI,sp,P18196,MINC
sp|P18335|ARGD_ECOLI,sp,P18335,ARGD
sp|P18390|YJJA_ECOLI,sp,P18390,YJJA
sp|P18392|RSTB_ECOLI,sp,P18392,RSTB
sp|P18775|DMSA_ECOLI,sp,P18775,DMSA
sp|P18776|DMSB_ECOLI,sp,P18776,DMSB
sp|P18777|DMSC_ECOLI;sp|P76173|YNFH_ECOLI,sp,P18777,DMSC
sp|P18843|NADE_ECOLI,sp,P18843,NADE
sp|P18956|GGT_ECOLI,sp,P18956,GGT
sp|P19318|NARY_ECOLI,sp,P19318,NARY
sp|P19319|NARZ_ECOLI,sp,P19319,NARZ
sp|P19323|FHLA_ECOLI,sp,P19323,FHLA
sp|P19624|PDXA_ECOLI,sp,P19624,PDXA
sp|P19926|AGP_ECOLI,sp,P19926,AGP
sp|P19930|HYAD_ECOLI,sp,P19930,HYAD
sp|P19931|HYAE_ECOLI,sp,P19931,HYAE
sp|P19932|HYAF_ECOLI,sp,P19932,HYAF
sp|P19934|TOLA_ECOLI,sp,P19934,TOLA
sp|P20083|PARE_ECOLI,sp,P20083,PARE
sp|P20099|BISC_ECOLI,sp,P20099,BISC
sp|P20605|FIC_ECOLI,sp,P20605,FIC
sp|P20966|PTFBC_ECOLI,sp,P20966,PTFBC
sp|P21156|CYSD_ECOLI,sp,P21156,CYSD
sp|P21165|PEPQ_ECOLI,sp,P21165,PEPQ
sp|P21169|DCOR_ECOLI,sp,P21169,DCOR
sp|P21170|SPEA_ECOLI,sp,P21170,SPEA
sp|P21179|CATE_ECOLI,sp,P21179,CATE
sp|P21189|DPO2_ECOLI,sp,P21189,DPO2
sp|P21338|RNI_ECOLI,sp,P21338,RNI
sp|P21345|GLTP_ECOLI,sp,P21345,GLTP
sp|P21365|YCIC_ECOLI,sp,P21365,YCIC
sp|P21369|PNCA_ECOLI,sp,P21369,PNCA
sp|P21499|RNR_ECOLI,sp,P21499,RNR
sp|P21507|SRMB_ECOLI,sp,P21507,SRMB
sp|P21513|RNE_ECOLI,sp,P21513,RNE
sp|P21514|PDEL_ECOLI,sp,P21514,PDEL
sp|P21515|ACPH_ECOLI,sp,P21515,ACPH
sp|P21517|MALZ_ECOLI,sp,P21517,MALZ
sp|P21599|KPYK2_ECOLI,sp,P21599,KPYK2
sp|P21645|LPXD_ECOLI,sp,P21645,LPXD
sp|P21829|YBHA_ECOLI,sp,P21829,YBHA
sp|P21865|KDPD_ECOLI,sp,P21865,KDPD
sp|P21866|KDPE_ECOLI,sp,P21866,KDPE
sp|P21888|SYC_ECOLI,sp,P21888,SYC
sp|P21889|SYD_ECOLI,sp,P21889,SYD
sp|P21893|RECJ_ECOLI,sp,P21893,RECJ
sp|P22106|ASNB_ECOLI,sp,P22106,ASNB
sp|P22186|MRAZ_ECOLI,sp,P22186,MRAZ
sp|P22188|MURE_ECOLI,sp,P22188,MURE
sp|P22255|CYSQ_ECOLI,sp,P22255,CYSQ
sp|P22256|GABT_ECOLI,sp,P22256,GABT
sp|P22259|PCKA_ECOLI,sp,P22259,PCKA
sp|P22333|ADD_ECOLI,sp,P22333,ADD
sp|P22523|MUKB_ECOLI,sp,P22523,MUKB
sp|P22524|MUKE_ECOLI,sp,P22524,MUKE
sp|P22525|YCBB_ECOLI,sp,P22525,YCBB
sp|P22564|RIHC_ECOLI,sp,P22564,RIHC
sp|P22634|MURI_ECOLI,sp,P22634,MURI
sp|P22939|ISPA_ECOLI,sp,P22939,ISPA
sp|P23003|TRMA_ECOLI,sp,P23003,TRMA
sp|P23256|MALY_ECOLI,sp,P23256,MALY
sp|P23305|YIGA_ECOLI,sp,P23305,YIGA
sp|P23331|KITH_ECOLI,sp,P23331,KITH
sp|P23367|MUTL_ECOLI,sp,P23367,MUTL
sp|P23522|GARL_ECOLI,sp,P23522,GARL
sp|P23538|PPSA_ECOLI,sp,P23538,PPSA
sp|P23721|SERC_ECOLI,sp,P23721,SERC
sp|P23827|ECOT_ECOLI,sp,P23827,ECOT
sp|P23830|PSS_ECOLI,sp,P23830,PSS
sp|P23836|PHOP_ECOLI,sp,P23836,PHOP
sp|P23837|PHOQ_ECOLI,sp,P23837,PHOQ
sp|P23839|YICC_ECOLI,sp,P23839,YICC
sp|P23842|PDEA_ECOLI,sp,P23842,PDEA
sp|P23843|OPPA_ECOLI,sp,P23843,OPPA
sp|P23845|CYSN_ECOLI,sp,P23845,CYSN
sp|P23847|DPPA_ECOLI,sp,P23847,DPPA
sp|P23862|PRIC_ECOLI,sp,P23862,PRIC
sp|P23865|PRC_ECOLI,sp,P23865,PRC
sp|P23869|PPIB_ECOLI,sp,P23869,PPIB
sp|P23871|HEMH_ECOLI,sp,P23871,HEMH
sp|P23872|AES_ECOLI,sp,P23872,AES
sp|P23874|HIPA_ECOLI,sp,P23874,HIPA
sp|P23882|FMT_ECOLI,sp,P23882,FMT
sp|P23886|CYDC_ECOLI,sp,P23886,CYDC
sp|P23890|CADC_ECOLI,sp,P23890,CADC
sp|P23893|GSA_ECOLI,sp,P23893,GSA
sp|P23894|HTPX_ECOLI,sp,P23894,HTPX
sp|P23908|ARGE_ECOLI,sp,P23908,ARGE
sp|P23909|MUTS_ECOLI,sp,P23909,MUTS
sp|P23917|MAK_ECOLI,sp,P23917,MAK
sp|P23930|LNT_ECOLI,sp,P23930,LNT
sp|P24169|DCOS_ECOLI,sp,P24169,DCOS
sp|P24171|DCP_ECOLI,sp,P24171,DCP
sp|P24173|RFAC_ECOLI,sp,P24173,RFAC
sp|P24178|YFFB_ECOLI,sp,P24178,YFFB
sp|P24182|ACCC_ECOLI,sp,P24182,ACCC
sp|P24183|FDNG_ECOLI,sp,P24183,FDNG
sp|P24186|FOLD_ECOLI,sp,P24186,FOLD
sp|P24192|HYPD_ECOLI,sp,P24192,HYPD
sp|P24193|HYPE_ECOLI,sp,P24193,HYPE
sp|P24203|YJIA_ECOLI,sp,P24203,YJIA
sp|P24205|LPXM_ECOLI,sp,P24205,LPXM
sp|P24207|PHEP_ECOLI,sp,P24207,PHEP
sp|P24215|UXUA_ECOLI,sp,P24215,UXUA
sp|P24216|FLID_ECOLI,sp,P24216,FLID
sp|P24224|ACPS_ECOLI,sp,P24224,ACPS
sp|P24228|DACB_ECOLI,sp,P24228,DACB
sp|P24230|RECG_ECOLI,sp,P24230,RECG
sp|P24232|HMP_ECOLI,sp,P24232,HMP
sp|P24251|CRL_ECOLI,sp,P24251,CRL
sp|P24252|YBGA_ECOLI,sp,P24252,YBGA
sp|P24255|RP54_ECOLI,sp,P24255,RP54
sp|P24554|RADA_ECOLI,sp,P24554,RADA
sp|P24555|PTRB_ECOLI,sp,P24555,PTRB
sp|P25397|TEHB_ECOLI,sp,P25397,TEHB
sp|P25437|FRMA_ECOLI,sp,P25437,FRMA
sp|P25516|ACNA_ECOLI,sp,P25516,ACNA
sp|P25519|HFLX_ECOLI,sp,P25519,HFLX
sp|P25522|MNME_ECOLI,sp,P25522,MNME
sp|P25524|CODA_ECOLI,sp,P25524,CODA
sp|P25526|GABD_ECOLI,sp,P25526,GABD
sp|P25534|UBIH_ECOLI,sp,P25534,UBIH
sp|P25535|UBII_ECOLI,sp,P25535,UBII
sp|P25536|NTPPA_ECOLI,sp,P25536,NTPPA
sp|P25539|RIBD_ECOLI,sp,P25539,RIBD
sp|P25552|GPPA_ECOLI,sp,P25552,GPPA
sp|P25665|METE_ECOLI,sp,P25665,METE
sp|P25714|YIDC_ECOLI,sp,P25714,YIDC
sp|P25728|YGBA_ECOLI,sp,P25728,YGBA
sp|P25736|END1_ECOLI,sp,P25736,END1
sp|P25737|LYSP_ECOLI,sp,P25737,LYSP
sp|P25738|MSYB_ECOLI,sp,P25738,MSYB
sp|P25740|RFAG_ECOLI,sp,P25740,RFAG
sp|P25741|RFAP_ECOLI,sp,P25741,RFAP
sp|P25743|YCHE_ECOLI,sp,P25743,YCHE
sp|P25745|MNMA_ECOLI,sp,P25745,MNMA
sp|P25746|HFLD_ECOLI,sp,P25746,HFLD
sp|P25798|FLIF_ECOLI,sp,P25798,FLIF
sp|P25888|RHLE_ECOLI,sp,P25888,RHLE
sp|P25889|PREA_ECOLI,sp,P25889,PREA
sp|P25894|LOIP_ECOLI,sp,P25894,LOIP
sp|P25906|PDXI_ECOLI,sp,P25906,PDXI
sp|P26365|AMIB_ECOLI,sp,P26365,AMIB
sp|P26458|APPB_ECOLI,sp,P26458,APPB
sp|P26459|APPC_ECOLI,sp,P26459,APPC
sp|P26602|UBIC_ECOLI,sp,P26602,UBIC
sp|P26612|AMY2_ECOLI,sp,P26612,AMY2
sp|P26616|MAO1_ECOLI,sp,P26616,MAO1
sp|P26646|ACUI_ECOLI,sp,P26646,ACUI
sp|P26647|PLSC_ECOLI,sp,P26647,PLSC
sp|P26648|FTSP_ECOLI,sp,P26648,FTSP
sp|P27126|RFAS_ECOLI,sp,P27126,RFAS
sp|P27127|RFAB_ECOLI,sp,P27127,RFAB
sp|P27128|RFAI_ECOLI,sp,P27128,RFAI
sp|P27129|RFAJ_ECOLI,sp,P27129,RFAJ
sp|P27238|YFED_ECOLI,sp,P27238,YFED
sp|P27240|RFAY_ECOLI,sp,P27240,RFAY
sp|P27241|RFAZ_ECOLI,sp,P27241,RFAZ
sp|P27245|MARR_ECOLI,sp,P27245,MARR
sp|P27247|PLSX_ECOLI,sp,P27247,PLSX
sp|P27248|GCST_ECOLI,sp,P27248,GCST
sp|P27249|GLND_ECOLI,sp,P27249,GLND
sp|P27250|AHR_ECOLI,sp,P27250,AHR
sp|P27253|SCPA_ECOLI,sp,P27253,SCPA
sp|P27278|NADR_ECOLI,sp,P27278,NADR
sp|P27296|DING_ECOLI,sp,P27296,DING
sp|P27298|OPDA_ECOLI,sp,P27298,OPDA
sp|P27300|LPXK_ECOLI,sp,P27300,LPXK
sp|P27302|TKT1_ECOLI,sp,P27302,TKT1
sp|P27303|EMRA_ECOLI,sp,P27303,EMRA
sp|P27305|GLUQ_ECOLI,sp,P27305,GLUQ
sp|P27306|STHA_ECOLI,sp,P27306,STHA
sp|P27431|ROXA_ECOLI,sp,P27431,ROXA
sp|P27434|RODZ_ECOLI,sp,P27434,RODZ
sp|P27828|WECB_ECOLI,sp,P27828,WECB
sp|P27829|WECC_ECOLI,sp,P27829,WECC
sp|P27830|RMLB2_ECOLI,sp,P27830,RMLB2
sp|P27832|WECD_ECOLI,sp,P27832,WECD
sp|P27833|WECE_ECOLI,sp,P27833,WECE
sp|P27836|WECG_ECOLI,sp,P27836,WECG
sp|P27837|YIFK_ECOLI,sp,P27837,YIFK
sp|P27838|CYAY_ECOLI,sp,P27838,CYAY
sp|P27848|YIGL_ECOLI,sp,P27848,YIGL
sp|P27859|TATD_ECOLI,sp,P27859,TATD
sp|P27862|YIGZ_ECOLI,sp,P27862,YIGZ
sp|P27896|NARQ_ECOLI,sp,P27896,NARQ
sp|P28246|BCR_ECOLI,sp,P28246,BCR
sp|P28248|DCD_ECOLI,sp,P28248,DCD
sp|P28249|ASMA_ECOLI,sp,P28249,ASMA
sp|P28304|QOR1_ECOLI,sp,P28304,QOR1
sp|P28305|PABC_ECOLI,sp,P28305,PABC
sp|P28306|MLTG_ECOLI,sp,P28306,MLTG
sp|P28629|ADIA_ECOLI,sp,P28629,ADIA
sp|P28630|HOLA_ECOLI,sp,P28630,HOLA
sp|P28631|HOLB_ECOLI,sp,P28631,HOLB
sp|P28632|HOLD_ECOLI,sp,P28632,HOLD
sp|P28634|TRMO_ECOLI,sp,P28634,TRMO
sp|P28635|METQ_ECOLI,sp,P28635,METQ
sp|P28722|YHCA_ECOLI,sp,P28722,YHCA
sp|P28861|FENR_ECOLI,sp,P28861,FENR
sp|P28903|NRDD_ECOLI,sp,P28903,NRDD
sp|P28904|TREC_ECOLI,sp,P28904,TREC
sp|P28905|HOLC_ECOLI,sp,P28905,HOLC
sp|P29018|CYDD_ECOLI,sp,P29018,CYDD
sp|P29131|FTSN_ECOLI,sp,P29131,FTSN
sp|P29208|MENC_ECOLI,sp,P29208,MENC
sp|P29217|YCEH_ECOLI,sp,P29217,YCEH
sp|P29680|DCUP_ECOLI,sp,P29680,DCUP
sp|P29744|FLGL_ECOLI,sp,P29744,FLGL
sp|P29745|PEPT_ECOLI,sp,P29745,PEPT
sp|P30011|NADC_ECOLI,sp,P30011,NADC
sp|P30014|RNT_ECOLI,sp,P30014,RNT
sp|P30125|LEU3_ECOLI,sp,P30125,LEU3
sp|P30126|LEUD_ECOLI,sp,P30126,LEUD
sp|P30128|GREB_ECOLI,sp,P30128,GREB
sp|P30131|HYPF_ECOLI,sp,P30131,HYPF
sp|P30177|YBIB_ECOLI,sp,P30177,YBIB
sp|P30178|HCXB_ECOLI,sp,P30178,HCXB
sp|P30744|SDHM_ECOLI,sp,P30744,SDHM
sp|P30745|MOAA_ECOLI,sp,P30745,MOAA
sp|P30748|MOAD_ECOLI,sp,P30748,MOAD
sp|P30749|MOAE_ECOLI,sp,P30749,MOAE
sp|P30750|METN_ECOLI,sp,P30750,METN
sp|P30843|BASR_ECOLI,sp,P30843,BASR
sp|P30844|BASS_ECOLI,sp,P30844,BASS
sp|P30847|BAES_ECOLI,sp,P30847,BAES
sp|P30850|RNB_ECOLI,sp,P30850,RNB
sp|P30855|EVGS_ECOLI,sp,P30855,EVGS
sp|P30859|ARTI_ECOLI,sp,P30859,ARTI
sp|P30860|ARTJ_ECOLI,sp,P30860,ARTJ
sp|P30864|YAFC_ECOLI,sp,P30864,YAFC
sp|P30870|GLNE_ECOLI,sp,P30870,GLNE
sp|P30871|3PASE_ECOLI,sp,P30871,3PASE
sp|P30958|MFD_ECOLI,sp,P30958,MFD
sp|P31057|PANB_ECOLI,sp,P31057,PANB
sp|P31060|MODF_ECOLI,sp,P31060,MODF
sp|P31069|KCH_ECOLI,sp,P31069,KCH
sp|P31119|AAS_ECOLI,sp,P31119,AAS
sp|P31120|GLMM_ECOLI,sp,P31120,GLMM
sp|P31122|SOTB_ECOLI,sp,P31122,SOTB
sp|P31133|POTF_ECOLI,sp,P31133,POTF
sp|P31142|THTM_ECOLI,sp,P31142,THTM
sp|P31224|ACRB_ECOLI,sp,P31224,ACRB
sp|P31433|YICH_ECOLI,sp,P31433,YICH
sp|P31442|EMRD_ECOLI,sp,P31442,EMRD
sp|P31455|YIDR_ECOLI,sp,P31455,YIDR
sp|P31460|DGOR_ECOLI,sp,P31460,DGOR
sp|P31467|YIEH_ECOLI,sp,P31467,YIEH
sp|P31473|RAVA_ECOLI,sp,P31473,RAVA
sp|P31475|YIEP_ECOLI,sp,P31475,YIEP
