identifier,Source,ProteinName,GeneName
sp|P31547|METI_ECOLI,sp,P31547,METI
sp|P31548|THIQ_ECOLI,sp,P31548,THIQ
sp|P31550|THIB_ECOLI,sp,P31550,THIB
sp|P31551|CAID_ECOLI,sp,P31551,CAID
sp|P31554|LPTD_ECOLI,sp,P31554,LPTD
sp|P31572|CAIB_ECOLI,sp,P31572,CAIB
sp|P31600|NFRA_ECOLI,sp,P31600,NFRA
sp|P31658|HCHA_ECOLI,sp,P31658,HCHA
sp|P31663|PANC_ECOLI,sp,P31663,PANC
sp|P31666|YADE_ECOLI,sp,P31666,YADE
sp|P31677|OTSA_ECOLI,sp,P31677,OTSA
sp|P31678|OTSB_ECOLI,sp,P31678,OTSB
sp|P31680|DJLA_ECOLI,sp,P31680,DJLA
sp|P31801|CHAA_ECOLI,sp,P31801,CHAA
sp|P31802|NARP_ECOLI,sp,P31802,NARP
sp|P31806|NNR_ECOLI,sp,P31806,NNR
sp|P31808|YCIK_ECOLI,sp,P31808,YCIK
sp|P31825|TRMN6_ECOLI,sp,P31825,TRMN6
sp|P31828|PQQL_ECOLI,sp,P31828,PQQL
sp|P31979|NUOF_ECOLI,sp,P31979,NUOF
sp|P32099|LPLA_ECOLI,sp,P32099,LPLA
sp|P32125|MOBB_ECOLI,sp,P32125,MOBB
sp|P32131|HEMN_ECOLI,sp,P32131,HEMN
sp|P32144|CSQR_ECOLI,sp,P32144,CSQR
sp|P32157|YIIM_ECOLI,sp,P32157,YIIM
sp|P32160|YIIQ_ECOLI,sp,P32160,YIIQ
sp|P32162|YIIS_ECOLI,sp,P32162,YIIS
sp|P32166|MENA_ECOLI,sp,P32166,MENA
sp|P32169|RHAD_ECOLI,sp,P32169,RHAD
sp|P32173|MOBA_ECOLI,sp,P32173,MOBA
sp|P32176|FDOG_ECOLI,sp,P32176,FDOG
sp|P32177|FDHD_ECOLI,sp,P32177,FDHD
sp|P32662|GPH_ECOLI,sp,P32662,GPH
sp|P32664|NUDC_ECOLI,sp,P32664,NUDC
sp|P32669|FSAB_ECOLI,sp,P32669,FSAB
sp|P32670|PTFX2_ECOLI,sp,P32670,PTFX2
sp|P32677|YIJO_ECOLI,sp,P32677,YIJO
sp|P32680|YJAG_ECOLI,sp,P32680,YJAG
sp|P32681|YJAH_ECOLI,sp,P32681,YJAH
sp|P32684|RLUF_ECOLI,sp,P32684,RLUF
sp|P32695|DUSA_ECOLI,sp,P32695,DUSA
sp|P32703|YJCE_ECOLI,sp,P32703,YJCE
sp|P33018|SFGH2_ECOLI,sp,P33018,SFGH2
sp|P33030|YEIR_ECOLI,sp,P33030,YEIR
sp|P33136|OPGG_ECOLI,sp,P33136,OPGG
sp|P33195|GCSP_ECOLI,sp,P33195,GCSP
sp|P33218|YEBE_ECOLI,sp,P33218,YEBE
sp|P33221|PURT_ECOLI,sp,P33221,PURT
sp|P33224|AIDB_ECOLI,sp,P33224,AIDB
sp|P33225|TORA_ECOLI,sp,P33225,TORA
sp|P33226|TORC_ECOLI,sp,P33226,TORC
sp|P33232|LLDD_ECOLI,sp,P33232,LLDD
sp|P33234|ADIY_ECOLI,sp,P33234,ADIY
sp|P33235|FLGK_ECOLI,sp,P33235,FLGK
sp|P33355|YEHS_ECOLI,sp,P33355,YEHS
sp|P33360|YEHX_ECOLI,sp,P33360,YEHX
sp|P33362|YEHZ_ECOLI,sp,P33362,YEHZ
sp|P33363|BGLX_ECOLI,sp,P33363,BGLX
sp|P33368|YOHF_ECOLI,sp,P33368,YOHF
sp|P33570|TKT2_ECOLI,sp,P33570,TKT2
sp|P33590|NIKA_ECOLI,sp,P33590,NIKA
sp|P33591|NIKB_ECOLI,sp,P33591,NIKB
sp|P33593|NIKD_ECOLI,sp,P33593,NIKD
sp|P33594|NIKE_ECOLI,sp,P33594,NIKE
sp|P33596|RECX_ECOLI,sp,P33596,RECX
sp|P33599|NUOCD_ECOLI,sp,P33599,NUOCD
sp|P33602|NUOG_ECOLI,sp,P33602,NUOG
sp|P33607|NUOL_ECOLI,sp,P33607,NUOL
sp|P33643|RLUD_ECOLI,sp,P33643,RLUD
sp|P33644|PURNU_ECOLI,sp,P33644,PURNU
sp|P33650|FEOB_ECOLI,sp,P33650,FEOB
sp|P33667|SELU_ECOLI,sp,P33667,SELU
sp|P33913|YEJA_ECOLI,sp,P33913,YEJA
sp|P33916|YEJF_ECOLI,sp,P33916,YEJF
sp|P33919|RADD_ECOLI,sp,P33919,RADD
sp|P33920|NDPA_ECOLI,sp,P33920,NDPA
sp|P33927|CCMF_ECOLI,sp,P33927,CCMF
sp|P33937|NAPA_ECOLI,sp,P33937,NAPA
sp|P34209|YDCF_ECOLI,sp,P34209,YDCF
sp|P35340|AHPF_ECOLI,sp,P35340,AHPF
sp|P36548|AMIA_ECOLI,sp,P36548,AMIA
sp|P36553|HEM6_ECOLI,sp,P36553,HEM6
sp|P36561|COBS_ECOLI,sp,P36561,COBS
sp|P36562|COBT_ECOLI,sp,P36562,COBT
sp|P36566|CMOM_ECOLI,sp,P36566,CMOM
sp|P36649|CUEO_ECOLI,sp,P36649,CUEO
sp|P36655|DSBD_ECOLI,sp,P36655,DSBD
sp|P36659|CBPA_ECOLI,sp,P36659,CBPA
sp|P36662|TORD_ECOLI,sp,P36662,TORD
sp|P36672|PTTBC_ECOLI,sp,P36672,PTTBC
sp|P36673|TRER_ECOLI,sp,P36673,TRER
sp|P36677|YHDN_ECOLI,sp,P36677,YHDN
sp|P36680|ZAPD_ECOLI,sp,P36680,ZAPD
sp|P36683|ACNB_ECOLI,sp,P36683,ACNB
sp|P36767|RDGC_ECOLI,sp,P36767,RDGC
sp|P36771|LRHA_ECOLI,sp,P36771,LRHA
sp|P36837|DTPB_ECOLI,sp,P36837,DTPB
sp|P36879|YADG_ECOLI,sp,P36879,YADG
sp|P36928|YEGD_ECOLI,sp,P36928,YEGD
sp|P36929|RSMB_ECOLI,sp,P36929,RSMB
sp|P36930|GATR_ECOLI,sp,P36930,GATR
sp|P36938|PGM_ECOLI,sp,P36938,PGM
sp|P36943|EAEH_ECOLI,sp,P36943,EAEH
sp|P36979|RLMN_ECOLI,sp,P36979,RLMN
sp|P36995|CSPB_ECOLI,sp,P36995,CSPB
sp|P36999|RLMA_ECOLI,sp,P36999,RLMA
sp|P37002|FLUC_ECOLI,sp,P37002,FLUC
sp|P37005|LAST_ECOLI,sp,P37005,LAST
sp|P37013|NORR_ECOLI,sp,P37013,NORR
sp|P37019|CLCA_ECOLI,sp,P37019,CLCA
sp|P37024|HRPB_ECOLI,sp,P37024,HRPB
sp|P37025|THPR_ECOLI,sp,P37025,THPR
sp|P37028|BTUF_ECOLI,sp,P37028,BTUF
sp|P37047|CDAR_ECOLI,sp,P37047,CDAR
sp|P37051|PURU_ECOLI,sp,P37051,PURU
sp|P37095|PEPB_ECOLI,sp,P37095,PEPB
sp|P37127|AEGA_ECOLI,sp,P37127,AEGA
sp|P37128|NUDK_ECOLI,sp,P37128,NUDK
sp|P37147|FXSA_ECOLI,sp,P37147,FXSA
sp|P37177|PT1P_ECOLI,sp,P37177,PT1P
sp|P37180|HYBB_ECOLI,sp,P37180,HYBB
sp|P37182|HYBD_ECOLI,sp,P37182,HYBD
sp|P37194|SLP_ECOLI,sp,P37194,SLP
sp|P37195|DCTR_ECOLI,sp,P37195,DCTR
sp|P37197|YHJA_ECOLI,sp,P37197,YHJA
sp|P37325|YBCH_ECOLI,sp,P37325,YBCH
sp|P37326|INTS_ECOLI,sp,P37326,INTS
sp|P37327|YFDC_ECOLI,sp,P37327,YFDC
sp|P37329|MODA_ECOLI,sp,P37329,MODA
sp|P37330|MASZ_ECOLI,sp,P37330,MASZ
sp|P37340|MDTK_ECOLI,sp,P37340,MDTK
sp|P37342|YJJI_ECOLI,sp,P37342,YJJI
sp|P37344|PSPF_ECOLI,sp,P37344,PSPF
sp|P37349|DHAM_ECOLI,sp,P37349,DHAM
sp|P37353|MENE_ECOLI,sp,P37353,MENE
sp|P37440|UCPA_ECOLI,sp,P37440,UCPA
sp|P37595|IAAA_ECOLI,sp,P37595,IAAA
sp|P37597|YDHC_ECOLI,sp,P37597,YDHC
sp|P37610|TAUD_ECOLI,sp,P37610,TAUD
sp|P37613|PANZ_ECOLI,sp,P37613,PANZ
sp|P37615|YHHM_ECOLI,sp,P37615,YHHM
sp|P37617|ZNTA_ECOLI,sp,P37617,ZNTA
sp|P37623|ACPT_ECOLI,sp,P37623,ACPT
sp|P37624|RBBA_ECOLI,sp,P37624,RBBA
sp|P37626|YHII_ECOLI,sp,P37626,YHII
sp|P37631|YHIN_ECOLI,sp,P37631,YHIN
sp|P37634|RLMJ_ECOLI,sp,P37634,RLMJ
sp|P37636|MDTE_ECOLI,sp,P37636,MDTE
sp|P37637|MDTF_ECOLI,sp,P37637,MDTF
sp|P37639|GADX_ECOLI,sp,P37639,GADX
sp|P37641|YHJC_ECOLI,sp,P37641,YHJC
sp|P37642|YHJD_ECOLI,sp,P37642,YHJD
sp|P37645|YHJG_ECOLI,sp,P37645,YHJG
sp|P37647|KDGK_ECOLI,sp,P37647,KDGK
sp|P37648|YHJJ_ECOLI,sp,P37648,YHJJ
sp|P37649|PDEK_ECOLI,sp,P37649,PDEK
sp|P37650|BCSC_ECOLI,sp,P37650,BCSC
sp|P37651|GUN_ECOLI,sp,P37651,GUN
sp|P37652|BCSB_ECOLI,sp,P37652,BCSB
sp|P37653|BCSA_ECOLI,sp,P37653,BCSA
sp|P37655|BCSQP_ECOLI,sp,P37655,BCSQP
sp|P37657|BCSE_ECOLI,sp,P37657,BCSE
sp|P37659|BCSG_ECOLI,sp,P37659,BCSG
sp|P37661|EPTB_ECOLI,sp,P37661,EPTB
sp|P37664|YIAC_ECOLI,sp,P37664,YIAC
sp|P37665|YIAD_ECOLI,sp,P37665,YIAD
sp|P37666|GHRB_ECOLI,sp,P37666,GHRB
sp|P37671|YIAJ_ECOLI,sp,P37671,YIAJ
sp|P37672|DLGD_ECOLI,sp,P37672,DLGD
sp|P37678|SGBH_ECOLI,sp,P37678,SGBH
sp|P37685|ALDB_ECOLI,sp,P37685,ALDB
sp|P37686|ADH2_ECOLI,sp,P37686,ADH2
sp|P37689|GPMI_ECOLI,sp,P37689,GPMI
sp|P37690|ENVC_ECOLI,sp,P37690,ENVC
sp|P37691|YIBQ_ECOLI,sp,P37691,YIBQ
sp|P37692|RFAF_ECOLI,sp,P37692,RFAF
sp|P37765|RLUB_ECOLI,sp,P37765,RLUB
sp|P37767|YFHH_ECOLI,sp,P37767,YFHH
sp|P37773|MPL_ECOLI,sp,P37773,MPL
sp|P37774|TCYN_ECOLI,sp,P37774,TCYN
sp|P37902|GLTI_ECOLI,sp,P37902,GLTI
sp|P37903|USPF_ECOLI,sp,P37903,USPF
sp|P37908|YFJD_ECOLI,sp,P37908,YFJD
sp|P38051|MENF_ECOLI,sp,P38051,MENF
sp|P38134|ETK_ECOLI,sp,P38134,ETK
sp|P38489|NFSB_ECOLI,sp,P38489,NFSB
sp|P38506|XNI_ECOLI,sp,P38506,XNI
sp|P38521|YGGL_ECOLI,sp,P38521,YGGL
sp|P39099|DEGQ_ECOLI,sp,P39099,DEGQ
sp|P39160|UXUB_ECOLI,sp,P39160,UXUB
sp|P39161|UXUR_ECOLI,sp,P39161,UXUR
sp|P39172|ZNUA_ECOLI,sp,P39172,ZNUA
sp|P39173|YEAD_ECOLI,sp,P39173,YEAD
sp|P39176|ERFK_ECOLI,sp,P39176,ERFK
sp|P39177|USPG_ECOLI,sp,P39177,USPG
sp|P39196|LPLT_ECOLI,sp,P39196,LPLT
sp|P39199|PRMB_ECOLI,sp,P39199,PRMB
sp|P39263|YFCC_ECOLI,sp,P39263,YFCC
sp|P39265|ALSB_ECOLI,sp,P39265,ALSB
sp|P39280|EPMB_ECOLI,sp,P39280,EPMB
sp|P39285|MSCM_ECOLI,sp,P39285,MSCM
sp|P39286|RSGA_ECOLI,sp,P39286,RSGA
sp|P39298|YJFP_ECOLI,sp,P39298,YJFP
sp|P39300|ULAG_ECOLI,sp,P39300,ULAG
sp|P39310|YTFB_ECOLI,sp,P39310,YTFB
sp|P39315|QOR2_ECOLI,sp,P39315,QOR2
sp|P39321|TAMB_ECOLI,sp,P39321,TAMB
sp|P39334|BDCR_ECOLI,sp,P39334,BDCR
sp|P39337|YJGM_ECOLI,sp,P39337,YJGM
sp|P39342|YJGR_ECOLI,sp,P39342,YJGR
sp|P39347|INTB_ECOLI,sp,P39347,INTB
sp|P39371|NANM_ECOLI,sp,P39371,NANM
sp|P39376|YJIE_ECOLI,sp,P39376,YJIE
sp|P39377|IADA_ECOLI,sp,P39377,IADA
sp|P39379|YJIH_ECOLI,sp,P39379,YJIH
sp|P39396|BTST_ECOLI,sp,P39396,BTST
sp|P39401|OPGB_ECOLI,sp,P39401,OPGB
sp|P39406|RSMC_ECOLI,sp,P39406,RSMC
sp|P39407|YJJU_ECOLI,sp,P39407,YJJU
sp|P39408|YJJV_ECOLI,sp,P39408,YJJV
sp|P39411|NCPP_ECOLI,sp,P39411,NCPP
sp|P39451|ADHP_ECOLI,sp,P39451,ADHP
sp|P39829|GARD_ECOLI,sp,P39829,GARD
sp|P39830|YBAL_ECOLI,sp,P39830,YBAL
sp|P39831|YDFG_ECOLI,sp,P39831,YDFG
sp|P39835|GNTT_ECOLI,sp,P39835,GNTT
sp|P39836|YFEH_ECOLI,sp,P39836,YFEH
sp|P39838|RCSD_ECOLI,sp,P39838,RCSD
sp|P40120|OPGD_ECOLI,sp,P40120,OPGD
sp|P40191|PDXK_ECOLI,sp,P40191,PDXK
sp|P40710|NLPE_ECOLI,sp,P40710,NLPE
sp|P40719|QSEC_ECOLI,sp,P40719,QSEC
sp|P40874|MTOX_ECOLI,sp,P40874,MTOX
sp|P41039|YBII_ECOLI,sp,P41039,YBII
sp|P41052|MLTB_ECOLI,sp,P41052,MLTB
sp|P41407|AZOR_ECOLI,sp,P41407,AZOR
sp|P41409|RIHA_ECOLI,sp,P41409,RIHA
sp|P42588|PAT_ECOLI,sp,P42588,PAT
sp|P42596|RLMG_ECOLI,sp,P42596,RLMG
sp|P42599|YGJR_ECOLI,sp,P42599,YGJR
sp|P42604|UXAA_ECOLI,sp,P42604,UXAA
sp|P42620|YQJG_ECOLI,sp,P42620,YQJG
sp|P42624|YHAK_ECOLI,sp,P42624,YHAK
sp|P42625|YHAL_ECOLI,sp,P42625,YHAL
sp|P42626|YHAM_ECOLI,sp,P42626,YHAM
sp|P42632|TDCE_ECOLI,sp,P42632,TDCE
sp|P42641|OBG_ECOLI,sp,P42641,OBG
sp|P43329|HRPA_ECOLI,sp,P43329,HRPA
sp|P43337|NUDL_ECOLI,sp,P43337,NUDL
sp|P43341|LPXH_ECOLI,sp,P43341,LPXH
sp|P43531|YNFM_ECOLI,sp,P43531,YNFM
sp|P43671|PQIB_ECOLI,sp,P43671,PQIB
sp|P43672|UUP_ECOLI,sp,P43672,UUP
sp|P43674|YCAL_ECOLI,sp,P43674,YCAL
sp|P45395|KDSD_ECOLI,sp,P45395,KDSD
sp|P45463|TTDR_ECOLI,sp,P45463,TTDR
sp|P45464|LPOA_ECOLI,sp,P45464,LPOA
sp|P45469|YRAR_ECOLI,sp,P45469,YRAR
sp|P45475|UBIV_ECOLI,sp,P45475,UBIV
sp|P45523|FKBA_ECOLI,sp,P45523,FKBA
sp|P45524|YHET_ECOLI,sp,P45524,YHET
sp|P45527|UBIU_ECOLI,sp,P45527,UBIU
sp|P45530|TUSB_ECOLI,sp,P45530,TUSB
sp|P45531|TUSC_ECOLI,sp,P45531,TUSC
sp|P45532|TUSD_ECOLI,sp,P45532,TUSD
sp|P45537|YHFK_ECOLI,sp,P45537,YHFK
sp|P45552|YHFZ_ECOLI,sp,P45552,YHFZ
sp|P45568|DXR_ECOLI,sp,P45568,DXR
sp|P45577|PROQ_ECOLI,sp,P45577,PROQ
sp|P45578|LUXS_ECOLI,sp,P45578,LUXS
sp|P45748|TSAC_ECOLI,sp,P45748,TSAC
sp|P45753|HOFM_ECOLI,sp,P45753,HOFM
sp|P45759|GSPE_ECOLI,sp,P45759,GSPE
sp|P45799|NUDE_ECOLI,sp,P45799,NUDE
sp|P45800|IGAA_ECOLI,sp,P45800,IGAA
sp|P45804|YHGE_ECOLI,sp,P45804,YHGE
sp|P45955|CPOB_ECOLI,sp,P45955,CPOB
sp|P46118|HEXR_ECOLI,sp,P46118,HEXR
sp|P46122|YAJI_ECOLI,sp,P46122,YAJI
sp|P46125|YEDI_ECOLI,sp,P46125,YEDI
sp|P46130|YBHC_ECOLI,sp,P46130,YBHC
sp|P46139|DGCN_ECOLI,sp,P46139,DGCN
sp|P46474|YHDP_ECOLI,sp,P46474,YHDP
sp|P46837|YHGF_ECOLI,sp,P46837,YHGF
sp|P46849|RTCA_ECOLI,sp,P46849,RTCA
sp|P46850|RTCB_ECOLI,sp,P46850,RTCB
sp|P46852|YHHW_ECOLI,sp,P46852,YHHW
sp|P46853|YHHX_ECOLI,sp,P46853,YHHX
sp|P46854|AAAT_ECOLI,sp,P46854,AAAT
sp|P46859|GNTK_ECOLI,sp,P46859,GNTK
sp|P46889|FTSK_ECOLI,sp,P46889,FTSK
sp|P50456|MLC_ECOLI,sp,P50456,MLC
sp|P50465|END8_ECOLI,sp,P50465,END8
sp|P51024|YAIL_ECOLI,sp,P51024,YAIL
sp|P51025|SFGH1_ECOLI,sp,P51025,SFGH1
sp|P51981|AEEP_ECOLI,sp,P51981,AEEP
sp|P52006|NUDI_ECOLI,sp,P52006,NUDI
sp|P52007|YECM_ECOLI,sp,P52007,YECM
sp|P52060|YGGU_ECOLI,sp,P52060,YGGU
sp|P52061|IXTPA_ECOLI,sp,P52061,IXTPA
sp|P52062|HEMW_ECOLI,sp,P52062,HEMW
sp|P52074|GLCF_ECOLI,sp,P52074,GLCF
sp|P52076|QSEB_ECOLI,sp,P52076,QSEB
sp|P52095|LDCC_ECOLI,sp,P52095,LDCC
sp|P52097|TILS_ECOLI,sp,P52097,TILS
sp|P52101|GLRK_ECOLI,sp,P52101,GLRK
sp|P52108|RSTA_ECOLI,sp,P52108,RSTA
sp|P52119|RATB_ECOLI,sp,P52119,RATB
sp|P52598|YGBI_ECOLI,sp,P52598,YGBI
sp|P52643|LDHD_ECOLI,sp,P52643,LDHD
sp|P52644|HSLJ_ECOLI,sp,P52644,HSLJ
sp|P52645|YDBH_ECOLI,sp,P52645,YDBH
sp|P52647|NIFJ_ECOLI,sp,P52647,NIFJ
sp|P52697|6PGL_ECOLI,sp,P52697,6PGL
sp|P54901|CSIE_ECOLI,sp,P54901,CSIE
sp|P55135|RLMD_ECOLI,sp,P55135,RLMD
sp|P55138|YGCE_ECOLI,sp,P55138,YGCE
sp|P55734|YGAP_ECOLI,sp,P55734,YGAP
sp|P56258|WECF_ECOLI,sp,P56258,WECF
sp|P56262|DLHH_ECOLI,sp,P56262,DLHH
sp|P60061|ADIC_ECOLI,sp,P60061,ADIC
sp|P60240|RAPA_ECOLI,sp,P60240,RAPA
sp|P60293|MUKF_ECOLI,sp,P60293,MUKF
sp|P60340|TRUB_ECOLI,sp,P60340,TRUB
sp|P60390|RSMH_ECOLI,sp,P60390,RSMH
sp|P60422|RL2_ECOLI,sp,P60422,RL2
sp|P60438|RL3_ECOLI,sp,P60438,RL3
sp|P60472|UPPS_ECOLI,sp,P60472,UPPS
sp|P60546|KGUA_ECOLI,sp,P60546,KGUA
sp|P60560|GUAC_ECOLI,sp,P60560,GUAC
sp|P60584|CAIA_ECOLI,sp,P60584,CAIA
sp|P60595|HIS5_ECOLI,sp,P60595,HIS5
sp|P60624|RL24_ECOLI,sp,P60624,RL24
sp|P60651|SPEB_ECOLI,sp,P60651,SPEB
sp|P60664|HIS6_ECOLI,sp,P60664,HIS6
sp|P60716|LIPA_ECOLI,sp,P60716,LIPA
sp|P60720|LIPB_ECOLI,sp,P60720,LIPB
sp|P60723|RL4_ECOLI,sp,P60723,RL4
sp|P60752|MSBA_ECOLI,sp,P60752,MSBA
sp|P60757|HIS1_ECOLI,sp,P60757,HIS1
sp|P60782|PLSY_ECOLI,sp,P60782,PLSY
sp|P60785|LEPA_ECOLI,sp,P60785,LEPA
sp|P60869|YBJL_ECOLI,sp,P60869,YBJL
sp|P60872|YIDE_ECOLI,sp,P60872,YIDE
sp|P60906|SYH_ECOLI,sp,P60906,SYH
sp|P60955|LGT_ECOLI,sp,P60955,LGT
sp|P61175|RL22_ECOLI,sp,P61175,RL22
sp|P61316|LOLA_ECOLI,sp,P61316,LOLA
sp|P61320|LOLB_ECOLI,sp,P61320,LOLB
sp|P61517|CAN_ECOLI,sp,P61517,CAN
sp|P61714|RISB_ECOLI,sp,P61714,RISB
sp|P61887|RMLA2_ECOLI,sp,P61887,RMLA2
sp|P61889|MDH_ECOLI,sp,P61889,MDH
sp|P61949|FLAV_ECOLI,sp,P61949,FLAV
sp|P62399|RL5_ECOLI,sp,P62399,RL5
sp|P62517|OPGH_ECOLI,sp,P62517,OPGH
sp|P62601|TREF_ECOLI,sp,P62601,TREF
sp|P62615|ISPE_ECOLI,sp,P62615,ISPE
sp|P62617|ISPF_ECOLI,sp,P62617,ISPF
sp|P62620|ISPG_ECOLI,sp,P62620,ISPG
sp|P62623|ISPH_ECOLI,sp,P62623,ISPH
sp|P62672|APAG_ECOLI,sp,P62672,APAG
sp|P62707|GPMA_ECOLI,sp,P62707,GPMA
sp|P62768|YAEH_ECOLI,sp,P62768,YAEH
sp|P63020|NFUA_ECOLI,sp,P63020,NFUA
sp|P63177|RLMB_ECOLI,sp,P63177,RLMB
sp|P63183|KUP_ECOLI,sp,P63183,KUP
sp|P63201|GADW_ECOLI,sp,P63201,GADW
sp|P63204|GADE_ECOLI,sp,P63204,GADE
sp|P63224|GMHA_ECOLI,sp,P63224,GMHA
sp|P63228|GMHBB_ECOLI,sp,P63228,GMHBB
sp|P63235|GADC_ECOLI,sp,P63235,GADC
sp|P63284|CLPB_ECOLI,sp,P63284,CLPB
sp|P63340|YQEG_ECOLI,sp,P63340,YQEG
sp|P63386|MLAF_ECOLI,sp,P63386,MLAF
sp|P63389|YHES_ECOLI,sp,P63389,YHES
sp|P63417|YHBS_ECOLI,sp,P63417,YHBS
sp|P63883|AMIC_ECOLI,sp,P63883,AMIC
