identifier,Source,ProteinName,GeneName
sp|P64423|ZNTB_ECOLI,sp,P64423,ZNTB
sp|P64426|DIGH_ECOLI,sp,P64426,DIGH
sp|P64429|YPFJ_ECOLI,sp,P64429,YPFJ
sp|P64432|YPJD_ECOLI,sp,P64432,YPJD
sp|P64439|YBJM_ECOLI,sp,P64439,YBJM
sp|P64451|YDCL_ECOLI,sp,P64451,YDCL
sp|P64455|YDCY_ECOLI,sp,P64455,YDCY
sp|P64463|YDFZ_ECOLI,sp,P64463,YDFZ
sp|P64467|CNU_ECOLI,sp,P64467,CNU
sp|P64476|YDIH_ECOLI,sp,P64476,YDIH
sp|P64479|YDIZ_ECOLI,sp,P64479,YDIZ
sp|P64483|PROXY_ECOLI,sp,P64483,PROXY
sp|P64488|YEAR_ECOLI,sp,P64488,YEAR
sp|P64490|YOAC_ECOLI,sp,P64490,YOAC
sp|P64499|YEBO_ECOLI,sp,P64499,YEBO
sp|P64503|YEBV_ECOLI,sp,P64503,YEBV
sp|P64515|YECN_ECOLI,sp,P64515,YECN
sp|P64517|YODC_ECOLI,sp,P64517,YODC
sp|P64519|YODD_ECOLI,sp,P64519,YODD
sp|P64530|RCNR_ECOLI,sp,P64530,RCNR
sp|P64534|RCNB_ECOLI,sp,P64534,RCNB
sp|P64536|YEIS_ECOLI,sp,P64536,YEIS
sp|P64540|YFCL_ECOLI,sp,P64540,YFCL
sp|P64545|YFGG_ECOLI,sp,P64545,YFGG
sp|P64554|QUEE_ECOLI,sp,P64554,QUEE
sp|P64564|YGGT_ECOLI,sp,P64564,YGGT
sp|P64581|YQJD_ECOLI,sp,P64581,YQJD
sp|P64585|YQJE_ECOLI,sp,P64585,YQJE
sp|P64588|YQJI_ECOLI,sp,P64588,YQJI
sp|P64590|YHAH_ECOLI,sp,P64590,YHAH
sp|P64596|DOLP_ECOLI,sp,P64596,DOLP
sp|P64599|UBIT_ECOLI,sp,P64599,UBIT
sp|P64602|MLAB_ECOLI,sp,P64602,MLAB
sp|P64604|MLAD_ECOLI,sp,P64604,MLAD
sp|P64606|MLAE_ECOLI,sp,P64606,MLAE
sp|P64610|YRBL_ECOLI,sp,P64610,YRBL
sp|P64612|ZAPE_ECOLI,sp,P64612,ZAPE
sp|P64616|YHCO_ECOLI,sp,P64616,YHCO
sp|P64624|YHEO_ECOLI,sp,P64624,YHEO
sp|P64636|YRFG_ECOLI,sp,P64636,YRFG
sp|P65292|YGDI_ECOLI,sp,P65292,YGDI
sp|P65294|YGDR_ECOLI,sp,P65294,YGDR
sp|P65298|YQHH_ECOLI,sp,P65298,YQHH
sp|P65367|YQCA_ECOLI,sp,P65367,YQCA
sp|P65556|YFCD_ECOLI,sp,P65556,YFCD
sp|P65807|YGEY_ECOLI,sp,P65807,YGEY
sp|P65870|QUED_ECOLI,sp,P65870,QUED
sp|P66817|DIAA_ECOLI,sp,P66817,DIAA
sp|P66948|BEPA_ECOLI,sp,P66948,BEPA
sp|P67080|PLPHP_ECOLI,sp,P67080,PLPHP
sp|P67087|RSMI_ECOLI,sp,P67087,RSMI
sp|P67095|YFCE_ECOLI,sp,P67095,YFCE
sp|P67127|YGDQ_ECOLI,sp,P67127,YGDQ
sp|P67244|YQHA_ECOLI,sp,P67244,YQHA
sp|P67430|NEMR_ECOLI,sp,P67430,NEMR
sp|P67553|YNFC_ECOLI,sp,P67553,YNFC
sp|P67601|YOBD_ECOLI,sp,P67601,YOBD
sp|P67603|AC4CH_ECOLI,sp,P67603,AC4CH
sp|P67660|YHAJ_ECOLI,sp,P67660,YHAJ
sp|P67662|AAER_ECOLI,sp,P67662,AAER
sp|P67701|HIGA_ECOLI,sp,P67701,HIGA
sp|P67826|CUTC_ECOLI,sp,P67826,CUTC
sp|P67910|HLDD_ECOLI,sp,P67910,HLDD
sp|P68066|GRCA_ECOLI,sp,P68066,GRCA
sp|P68187|MALK_ECOLI,sp,P68187,MALK
sp|P68191|SRA_ECOLI,sp,P68191,SRA
sp|P68206|YJBJ_ECOLI,sp,P68206,YJBJ
sp|P68398|TADA_ECOLI,sp,P68398,TADA
sp|P68567|RSMJ_ECOLI,sp,P68567,RSMJ
sp|P68679|RS21_ECOLI,sp,P68679,RS21
sp|P68688|GLRX1_ECOLI,sp,P68688,GLRX1
sp|P68699|ATPL_ECOLI,sp,P68699,ATPL
sp|P68739|NFI_ECOLI,sp,P68739,NFI
sp|P68767|AMPA_ECOLI,sp,P68767,AMPA
sp|P68919|RL25_ECOLI,sp,P68919,RL25
sp|P69222|IF1_ECOLI,sp,P69222,IF1
sp|P69228|BAER_ECOLI,sp,P69228,BAER
sp|P69330|CITD_ECOLI,sp,P69330,CITD
sp|P69346|YEFM_ECOLI,sp,P69346,YEFM
sp|P69380|FIEF_ECOLI,sp,P69380,FIEF
sp|P69411|RCSF_ECOLI,sp,P69411,RCSF
sp|P69423|TATC_ECOLI,sp,P69423,TATC
sp|P69425|TATB_ECOLI,sp,P69425,TATB
sp|P69428|TATA_ECOLI,sp,P69428,TATA
sp|P69441|KAD_ECOLI,sp,P69441,KAD
sp|P69451|LCFA_ECOLI,sp,P69451,LCFA
sp|P69490|CCME_ECOLI,sp,P69490,CCME
sp|P69503|APT_ECOLI,sp,P69503,APT
sp|P69506|YTFE_ECOLI,sp,P69506,YTFE
sp|P69739|MBHS_ECOLI,sp,P69739,MBHS
sp|P69741|MBHT_ECOLI,sp,P69741,MBHT
sp|P69776|LPP_ECOLI,sp,P69776,LPP
sp|P69783|PTGA_ECOLI,sp,P69783,PTGA
sp|P69786|PTGCB_ECOLI,sp,P69786,PTGCB
sp|P69791|PTQA_ECOLI,sp,P69791,PTQA
sp|P69795|PTQB_ECOLI,sp,P69795,PTQB
sp|P69797|PTNAB_ECOLI,sp,P69797,PTNAB
sp|P69801|PTNC_ECOLI,sp,P69801,PTNC
sp|P69805|PTND_ECOLI,sp,P69805,PTND
sp|P69811|PTFAH_ECOLI,sp,P69811,PTFAH
sp|P69816|PTFB2_ECOLI,sp,P69816,PTFB2
sp|P69822|ULAB_ECOLI,sp,P69822,ULAB
sp|P69829|PTSN_ECOLI,sp,P69829,PTSN
sp|P69853|DMSD_ECOLI,sp,P69853,DMSD
sp|P69874|POTA_ECOLI,sp,P69874,POTA
sp|P69908|DCEA_ECOLI,sp,P69908,DCEA
sp|P69910|DCEB_ECOLI,sp,P69910,DCEB
sp|P69913|CSRA_ECOLI,sp,P69913,CSRA
sp|P69922|FUCI_ECOLI,sp,P69922,FUCI
sp|P69924|RIR2_ECOLI,sp,P69924,RIR2
sp|P69931|HDA_ECOLI,sp,P69931,HDA
sp|P75713|ALLE_ECOLI,sp,P75713,ALLE
sp|P75726|CILA_ECOLI,sp,P75726,CILA
sp|P75728|UBIF_ECOLI,sp,P75728,UBIF
sp|P75736|YBFF_ECOLI,sp,P75736,YBFF
sp|P75745|PXPC_ECOLI,sp,P75745,PXPC
sp|P75746|PXPA_ECOLI,sp,P75746,PXPA
sp|P75747|ABRB_ECOLI,sp,P75747,ABRB
sp|P75757|ZITB_ECOLI,sp,P75757,ZITB
sp|P75767|GNGF_ECOLI,sp,P75767,GNGF
sp|P75777|YBHG_ECOLI,sp,P75777,YBHG
sp|P75782|RLMF_ECOLI,sp,P75782,RLMF
sp|P75783|YBIO_ECOLI,sp,P75783,YBIO
sp|P75792|SUPH_ECOLI,sp,P75792,SUPH
sp|P75796|GSIA_ECOLI,sp,P75796,GSIA
sp|P75797|GSIB_ECOLI,sp,P75797,GSIB
sp|P75799|GSID_ECOLI,sp,P75799,GSID
sp|P75800|PDEI_ECOLI,sp,P75800,PDEI
sp|P75801|DGCI_ECOLI,sp,P75801,DGCI
sp|P75809|YBJI_ECOLI,sp,P75809,YBJI
sp|P75811|RCDA_ECOLI,sp,P75811,RCDA
sp|P75817|RLMC_ECOLI,sp,P75817,RLMC
sp|P75818|YBJP_ECOLI,sp,P75818,YBJP
sp|P75820|AMID_ECOLI,sp,P75820,AMID
sp|P75821|YBJS_ECOLI,sp,P75821,YBJS
sp|P75822|YBJT_ECOLI,sp,P75822,YBJT
sp|P75823|LTAE_ECOLI,sp,P75823,LTAE
sp|P75824|HCR_ECOLI,sp,P75824,HCR
sp|P75825|HCP_ECOLI,sp,P75825,HCP
sp|P75828|YBJD_ECOLI,sp,P75828,YBJD
sp|P75829|YBJX_ECOLI,sp,P75829,YBJX
sp|P75830|MACA_ECOLI,sp,P75830,MACA
sp|P75831|MACB_ECOLI,sp,P75831,MACB
sp|P75838|YCAO_ECOLI,sp,P75838,YCAO
sp|P75849|GLO22_ECOLI,sp,P75849,GLO22
sp|P75863|YCBX_ECOLI,sp,P75863,YCBX
sp|P75864|RLMKL_ECOLI,sp,P75864,RLMKL
sp|P75867|LONH_ECOLI,sp,P75867,LONH
sp|P75870|YCCS_ECOLI,sp,P75870,YCCS
sp|P75874|YCCU_ECOLI,sp,P75874,YCCU
sp|P75876|RLMI_ECOLI,sp,P75876,RLMI
sp|P75882|GFCD_ECOLI,sp,P75882,GFCD
sp|P75883|GFCC_ECOLI,sp,P75883,GFCC
sp|P75884|GFCB_ECOLI,sp,P75884,GFCB
sp|P75913|GHRA_ECOLI,sp,P75913,GHRA
sp|P75914|YCDX_ECOLI,sp,P75914,YCDX
sp|P75915|YCDY_ECOLI,sp,P75915,YCDY
sp|P75916|YCDZ_ECOLI,sp,P75916,YCDZ
sp|P75931|YCEM_ECOLI,sp,P75931,YCEM
sp|P75937|FLGE_ECOLI,sp,P75937,FLGE
sp|P75946|YCFL_ECOLI,sp,P75946,YCFL
sp|P75949|NAGZ_ECOLI,sp,P75949,NAGZ
sp|P75952|COMR_ECOLI,sp,P75952,COMR
sp|P75957|LOLD_ECOLI,sp,P75957,LOLD
sp|P75958|LOLE_ECOLI,sp,P75958,LOLE
sp|P75959|NAGK_ECOLI,sp,P75959,NAGK
sp|P75960|NPD_ECOLI,sp,P75960,NPD
sp|P75966|RLUE_ECOLI,sp,P75966,RLUE
sp|P75973|YMFJ_ECOLI,sp,P75973,YMFJ
sp|P75989|BLUR_ECOLI,sp,P75989,BLUR
sp|P76002|PLIG_ECOLI,sp,P76002,PLIG
sp|P76004|YCGM_ECOLI,sp,P76004,YCGM
sp|P76007|NHAP2_ECOLI,sp,P76007,NHAP2
sp|P76008|LDCA_ECOLI,sp,P76008,LDCA
sp|P76014|DHAL_ECOLI,sp,P76014,DHAL
sp|P76015|DHAK_ECOLI,sp,P76015,DHAK
sp|P76027|OPPD_ECOLI,sp,P76027,OPPD
sp|P76034|YCIT_ECOLI,sp,P76034,YCIT
sp|P76046|YCJX_ECOLI,sp,P76046,YCJX
sp|P76049|YCJY_ECOLI,sp,P76049,YCJY
sp|P76053|SMRA_ECOLI,sp,P76053,SMRA
sp|P76055|TTCA_ECOLI,sp,P76055,TTCA
sp|P76104|RLHA_ECOLI,sp,P76104,RLHA
sp|P76108|YDCS_ECOLI,sp,P76108,YDCS
sp|P76112|MNAT_ECOLI,sp,P76112,MNAT
sp|P76116|YNCE_ECOLI,sp,P76116,YNCE
sp|P76145|TAM_ECOLI,sp,P76145,TAM
sp|P76147|DGCF_ECOLI,sp,P76147,DGCF
sp|P76148|YNEG_ECOLI,sp,P76148,YNEG
sp|P76149|SAD_ECOLI,sp,P76149,SAD
sp|P76170|YNFB_ECOLI,sp,P76170,YNFB
sp|P76176|YDGD_ECOLI,sp,P76176,YDGD
sp|P76177|YDGH_ECOLI,sp,P76177,YDGH
sp|P76180|YDGK_ECOLI,sp,P76180,YDGK
sp|P76182|RSXD_ECOLI,sp,P76182,RSXD
sp|P76185|YDHJ_ECOLI,sp,P76185,YDHJ
sp|P76187|YDHF_ECOLI,sp,P76187,YDHF
sp|P76192|YDHV_ECOLI,sp,P76192,YDHV
sp|P76193|YNHG_ECOLI,sp,P76193,YNHG
sp|P76194|SUFE_ECOLI,sp,P76194,SUFE
sp|P76204|YDIV_ECOLI,sp,P76204,YDIV
sp|P76208|YNIB_ECOLI,sp,P76208,YNIB
sp|P76220|YDJY_ECOLI,sp,P76220,YDJY
sp|P76223|YNJB_ECOLI,sp,P76223,YNJB
sp|P76237|DGCJ_ECOLI,sp,P76237,DGCJ
sp|P76243|YEAO_ECOLI,sp,P76243,YEAO
sp|P76245|DGCP_ECOLI,sp,P76245,DGCP
sp|P76249|LEUE_ECOLI,sp,P76249,LEUE
sp|P76256|TSAB_ECOLI,sp,P76256,TSAB
sp|P76257|YOAA_ECOLI,sp,P76257,YOAA
sp|P76268|KDGR_ECOLI,sp,P76268,KDGR
sp|P76270|MSRC_ECOLI,sp,P76270,MSRC
sp|P76272|YEBT_ECOLI,sp,P76272,YEBT
sp|P76273|RSMF_ECOLI,sp,P76273,RSMF
sp|P76280|YOBB_ECOLI,sp,P76280,YOBB
sp|P76290|CMOA_ECOLI,sp,P76290,CMOA
sp|P76291|CMOB_ECOLI,sp,P76291,CMOB
sp|P76298|FLHA_ECOLI,sp,P76298,FLHA
sp|P76316|DCYD_ECOLI,sp,P76316,DCYD
sp|P76339|HPRS_ECOLI,sp,P76339,HPRS
sp|P76340|HPRR_ECOLI,sp,P76340,HPRR
sp|P76341|HIUH_ECOLI,sp,P76341,HIUH
sp|P76342|MSRP_ECOLI,sp,P76342,MSRP
sp|P76346|MTFA_ECOLI,sp,P76346,MTFA
sp|P76349|YEEL_ECOLI,sp,P76349,YEEL
sp|P76389|YEGH_ECOLI,sp,P76389,YEGH
sp|P76397|MDTA_ECOLI,sp,P76397,MDTA
sp|P76398|MDTB_ECOLI,sp,P76398,MDTB
sp|P76402|YEGP_ECOLI,sp,P76402,YEGP
sp|P76403|TRHP_ECOLI,sp,P76403,TRHP
sp|P76406|YEGR_ECOLI,sp,P76406,YEGR
sp|P76440|PRET_ECOLI,sp,P76440,PRET
sp|P76445|LPXT_ECOLI,sp,P76445,LPXT
sp|P76446|PDEN_ECOLI,sp,P76446,PDEN
sp|P76491|5DNU_ECOLI,sp,P76491,5DNU
sp|P76502|SIXA_ECOLI,sp,P76502,SIXA
sp|P76506|MLAA_ECOLI,sp,P76506,MLAA
sp|P76513|YFDQ_ECOLI,sp,P76513,YFDQ
sp|P76521|YFDY_ECOLI,sp,P76521,YFDY
sp|P76535|MURQ_ECOLI,sp,P76535,MURQ
sp|P76536|YFEX_ECOLI,sp,P76536,YFEX
sp|P76537|YFEY_ECOLI,sp,P76537,YFEY
sp|P76539|YPEA_ECOLI,sp,P76539,YPEA
sp|P76558|MAO2_ECOLI,sp,P76558,MAO2
sp|P76561|YPFH_ECOLI,sp,P76561,YPFH
sp|P76569|YFGD_ECOLI,sp,P76569,YFGD
sp|P76573|YFGI_ECOLI,sp,P76573,YFGI
sp|P76576|YFGM_ECOLI,sp,P76576,YFGM
sp|P76578|A2MG_ECOLI,sp,P76578,A2MG
sp|P76585|YPHG_ECOLI,sp,P76585,YPHG
sp|P76594|LYSAC_ECOLI,sp,P76594,LYSAC
sp|P76641|GUAD_ECOLI,sp,P76641,GUAD
sp|P76658|HLDE_ECOLI,sp,P76658,HLDE
sp|P76938|EPMC_ECOLI,sp,P76938,EPMC
sp|P77148|YDHS_ECOLI,sp,P77148,YDHS
sp|P77150|PDXY_ECOLI,sp,P77150,PDXY
sp|P77173|ZIPA_ECOLI,sp,P77173,ZIPA
sp|P77179|RSXE_ECOLI,sp,P77179,RSXE
sp|P77182|MNMC_ECOLI,sp,P77182,MNMC
sp|P77184|LOMR_ECOLI,sp,P77184,LOMR
sp|P77202|DSBG_ECOLI,sp,P77202,DSBG
sp|P77212|RCLA_ECOLI,sp,P77212,RCLA
sp|P77213|GCS2_ECOLI,sp,P77213,GCS2
sp|P77223|RSXB_ECOLI,sp,P77223,RSXB
sp|P77231|CITG_ECOLI,sp,P77231,CITG
sp|P77247|HXPB_ECOLI,sp,P77247,HXPB
sp|P77252|YKGE_ECOLI,sp,P77252,YKGE
sp|P77256|AKRMG_ECOLI,sp,P77256,AKRMG
sp|P77258|NEMA_ECOLI,sp,P77258,NEMA
sp|P77260|YDFI_ECOLI,sp,P77260,YDFI
sp|P77265|MDLA_ECOLI,sp,P77265,MDLA
sp|P77272|PTYBC_ECOLI,sp,P77272,PTYBC
sp|P77279|FETA_ECOLI,sp,P77279,FETA
sp|P77280|YDJJ_ECOLI,sp,P77280,YDJJ
sp|P77285|RSXG_ECOLI,sp,P77285,RSXG
sp|P77301|YBAP_ECOLI,sp,P77301,YBAP
sp|P77304|DTPA_ECOLI,sp,P77304,DTPA
sp|P77307|FETB_ECOLI,sp,P77307,FETB
sp|P77318|YDEN_ECOLI,sp,P77318,YDEN
sp|P77333|PGRR_ECOLI,sp,P77333,PGRR
sp|P77338|MSCK_ECOLI,sp,P77338,MSCK
sp|P77348|MPPA_ECOLI,sp,P77348,MPPA
sp|P77357|ABGA_ECOLI,sp,P77357,ABGA
sp|P77360|YPHC_ECOLI,sp,P77360,YPHC
sp|P77364|GLXK2_ECOLI,sp,P77364,GLXK2
sp|P77374|YNFE_ECOLI,sp,P77374,YNFE
sp|P77376|YDGJ_ECOLI,sp,P77376,YDGJ
sp|P77379|RCLR_ECOLI,sp,P77379,RCLR
sp|P77390|CITC_ECOLI,sp,P77390,CITC
sp|P77395|CNOX_ECOLI,sp,P77395,CNOX
sp|P77398|ARNA_ECOLI,sp,P77398,ARNA
sp|P77433|YKGG_ECOLI,sp,P77433,YKGG
sp|P77434|ALAC_ECOLI,sp,P77434,ALAC
sp|P77444|SUFS_ECOLI,sp,P77444,SUFS
sp|P77454|GLSA1_ECOLI,sp,P77454,GLSA1
sp|P77473|PDEB_ECOLI,sp,P77473,PDEB
sp|P77475|YQAB_ECOLI,sp,P77475,YQAB
sp|P77485|CUSS_ECOLI,sp,P77485,CUSS
sp|P77488|DXS_ECOLI,sp,P77488,DXS
sp|P77499|SUFC_ECOLI,sp,P77499,SUFC
sp|P77504|YBBP_ECOLI,sp,P77504,YBBP
sp|P77522|SUFB_ECOLI,sp,P77522,SUFB
sp|P77526|YFCG_ECOLI,sp,P77526,YFCG
sp|P77529|TCYP_ECOLI,sp,P77529,TCYP
sp|P77536|YKGF_ECOLI,sp,P77536,YKGF
sp|P77539|YDJL_ECOLI,sp,P77539,YDJL
sp|P77544|YFCF_ECOLI,sp,P77544,YFCF
sp|P77552|YDHQ_ECOLI,sp,P77552,YDHQ
sp|P77559|YNFL_ECOLI,sp,P77559,YNFL
sp|P77567|NHOA_ECOLI,sp,P77567,NHOA
sp|P77569|MHPR_ECOLI,sp,P77569,MHPR
sp|P77570|ANMK_ECOLI,sp,P77570,ANMK
sp|P77585|YPDE_ECOLI,sp,P77585,YPDE
sp|P77611|RSXC_ECOLI,sp,P77611,RSXC
sp|P77615|YCJW_ECOLI,sp,P77615,YCJW
sp|P77625|HXPA_ECOLI,sp,P77625,HXPA
sp|P77667|SUFA_ECOLI,sp,P77667,SUFA
sp|P77689|SUFD_ECOLI,sp,P77689,SUFD
sp|P77690|ARNB_ECOLI,sp,P77690,ARNB
sp|P77704|YDJI_ECOLI,sp,P77704,YDJI
sp|P77717|YBAY_ECOLI,sp,P77717,YBAY
sp|P77718|THII_ECOLI,sp,P77718,THII
sp|P77721|YDJF_ECOLI,sp,P77721,YDJF
sp|P77726|YAJR_ECOLI,sp,P77726,YAJR
sp|P77735|YAJO_ECOLI,sp,P77735,YAJO
sp|P77737|OPPF_ECOLI,sp,P77737,OPPF
sp|P77739|KT3K_ECOLI,sp,P77739,KT3K
sp|P77748|D2HDH_ECOLI,sp,P77748,D2HDH
sp|P77754|SPY_ECOLI,sp,P77754,SPY
sp|P77756|QUEC_ECOLI,sp,P77756,QUEC
sp|P77766|RNM_ECOLI,sp,P77766,RNM
sp|P77774|BAMB_ECOLI,sp,P77774,BAMB
sp|P77775|YFCH_ECOLI,sp,P77775,YFCH
sp|P77781|MENI_ECOLI,sp,P77781,MENI
sp|P77783|YNFF_ECOLI,sp,P77783,YNFF
sp|P77804|YDGA_ECOLI,sp,P77804,YDGA
sp|P77808|CINAL_ECOLI,sp,P77808,CINAL
sp|P78055|FSAA_ECOLI,sp,P78055,FSAA
sp|P78067|YNJE_ECOLI,sp,P78067,YNJE
sp|Q06065|ATOC_ECOLI,sp,Q06065,ATOC
sp|Q2M7R5|YIBT_ECOLI,sp,Q2M7R5,YIBT
sp|Q2MB16|YOBH_ECOLI,sp,Q2MB16,YOBH
sp|Q46798|YGER_ECOLI,sp,Q46798,YGER
sp|Q46799|XDHA_ECOLI,sp,Q46799,XDHA
sp|Q46802|UACR_ECOLI,sp,Q46802,UACR
sp|Q46822|IDI_ECOLI,sp,Q46822,IDI
sp|Q46829|BGLA_ECOLI,sp,Q46829,BGLA
sp|Q46832|YGHD_ECOLI,sp,Q46832,YGHD
sp|Q46833|YGHE_ECOLI,sp,Q46833,YGHE
sp|Q46834|YGHF_ECOLI,sp,Q46834,YGHF
sp|Q46835|YGHG_ECOLI,sp,Q46835,YGHG
sp|Q46836|PPPA_ECOLI,sp,Q46836,PPPA
sp|Q46840|YGHO_ECOLI,sp,Q46840,YGHO
sp|Q46843|YGHS_ECOLI,sp,Q46843,YGHS
sp|Q46845|YGHU_ECOLI,sp,Q46845,YGHU
sp|Q46855|YQHC_ECOLI,sp,Q46855,YQHC
sp|Q46856|YQHD_ECOLI,sp,Q46856,YQHD
sp|Q46857|DKGA_ECOLI,sp,Q46857,DKGA
sp|Q46861|YGIQ_ECOLI,sp,Q46861,YGIQ
sp|Q46868|UBIK_ECOLI,sp,Q46868,UBIK
sp|Q46871|YQJH_ECOLI,sp,Q46871,YQJH
sp|Q46893|ISPD_ECOLI,sp,Q46893,ISPD
sp|Q46915|GUDX_ECOLI,sp,Q46915,GUDX
sp|Q46920|QUEF_ECOLI,sp,Q46920,QUEF
sp|Q46925|CSDA_ECOLI,sp,Q46925,CSDA
sp|Q46927|TCDA_ECOLI,sp,Q46927,TCDA
sp|Q46938|KDUI_ECOLI,sp,Q46938,KDUI
sp|Q46948|YAJL_ECOLI,sp,Q46948,YAJL
sp|Q47147|YAFJ_ECOLI,sp,Q47147,YAFJ
sp|Q47319|TAPT_ECOLI,sp,Q47319,TAPT
sp|Q47536|YAIP_ECOLI,sp,Q47536,YAIP
sp|Q47622|SAPA_ECOLI,sp,Q47622,SAPA
sp|Q47679|YAFV_ECOLI,sp,Q47679,YAFV
sp|Q47710|YQJK_ECOLI,sp,Q47710,YQJK
sp|Q57261|TRUD_ECOLI,sp,Q57261,TRUD
sp|Q59385-2|COPA_ECOLI,sp,Q59385-2,COPA
sp|Q59385|COPA_ECOLI,sp,Q59385,COPA
sp|Q7DFV3|YMGG_ECOLI,sp,Q7DFV3,YMGG
sp|Q93K97|ADPP_ECOLI,sp,Q93K97,ADPP
